"","placekey","safegraph_place_id","location_name","street_address","city","naics_code","latitude","longitude","postal_code"
"89","223-222@63f-yc2-cbk","sg:5ab177aba30641bab383ddb04bdf4f36","Asian Cafe","200 Marshall Dr","Christiansburg",722511,37.162251,-80.425119,24073
"90","zzy-222@63f-ybp-ysq","sg:3795b30e42164269bd7026c2df7fa621","Turner Place","Lavery Hall","Blacksburg",722511,37.231003,-80.422739,24060
"91","22d-222@63r-sry-s89","sg:86911794840946279a34af93dec5baff","Taipei Cafe","946 Edwards Ferry Rd NE","Leesburg",722511,39.115758,-77.540889,20176
"92","zzw-223@63r-sry-zfz","sg:b3b102fed0cf44879d4317f4b34669f5","Frances Hazel Reid Elem","800 N King St","Leesburg",611110,39.131099,-77.549841,20176
"95","222-222@63f-s3q-v4v","sg:80f950cdf0b74fd6bf86517fae3fbfe5","Little River Grill","2395 Tyler Rd","Christiansburg",722511,37.099498,-80.512421,24073
"101","222-224@63f-ybn-87q","sg:84cbb71152c1497b9be56b069735fc30","Kroger","903 University City Blvd","Blacksburg",445110,37.235548,-80.434986,24060
"102","223-223@63f-wgj-8y9","sg:dab117983cee4eedaf9ad95b58077fec","Ninja Cafe","1200 S Main St","Blacksburg",722511,37.219044,-80.403208,24060
"107","zzw-226@63r-srr-nwk","sg:2b12c241bd94430ab78509382bf93841","Inova","51 Catoctin Cir NE","Leesburg",621111,39.112024,-77.553917,20176
"112","22c-222@63f-ybq-mp9","sg:020017ec0cb046bb9a234e0956377e38","Italiano's","610 N Main St","Blacksburg",722511,37.234136,-80.418704,24060
"113","226-222@63f-yc3-m8v","sg:e9e8a9570f1a49aeb680770a12d6cd46","Lewis Gale Physicians","825 Davis St Ste A","Merrimac",621111,37.187679,-80.414819,24060
"115","222-222@63f-ybq-4y9","sg:295443113f8c4a0189f49b84fd5f0c42","Hahn Horticulture Garden","200 Garden Ln","Blacksburg",712130,37.219196,-80.424195,24061
"118","22d-224@63r-syc-2hq","sg:589c29f56acf470b9d65fc86b7f1451c","Inova","44045 Riverside Pkwy Ste 108","Lansdowne",621111,39.074045,-77.477515,20176
"119","zzy-225@63f-tx4-xqz","sg:6f8d2cef6fce4472911012a41bf03975","Carilion Clinic Family Medicine Dublin","118 Broad St","Dublin",621111,37.103702,-80.688501,24084
"124","223-223@63f-ybn-kxq","sg:54fa55474fb84e5ebde487e46d18bc65","Deli Mart","809 Glade Rd","Blacksburg",445120,37.234623,-80.436876,24060
"125","zzz-222@63f-rvr-rkz","sg:80c78c87632e46c4ba1b353edc533d7b","Kiwanis Park","310 Kiwanis Ln SE","Christiansburg",712190,37.129493,-80.390074,24073
"127","227-225@63f-ybq-p35","sg:20795ba96d0c4659aca5754e69c5f929","Buffalo Wild Wings","460 Turner St NW","Blacksburg",722511,37.233503,-80.422892,24060
"128","224-222@63r-ss2-3qz","sg:c291147c558d4c1ca9a04b8e092c47ad","Buffalo Wild Wings","524 Fort Evans Rd","Leesburg",722511,39.106948,-77.52913,20176
"129","222-222@63f-tx8-59f","sg:73cda767736e462ca28a84cc14d4b209","Pulaski Governor's Stem Academy","5414 Cougar Trail Rd","Dublin",611110,37.094469,-80.718637,24084
"131","zzw-222@63r-ss2-47q","sg:518f8359b73b451ba4c8d738a0c6708c","Sakura Japanese Steak Searood & Sushi","516 Fort Evans Rd","Leesburg",722511,39.10773,-77.52922,20176
"132","229-223@63f-yb4-zs5","sg:c101ba78a64e42eab114447ab44b79a5","The Tie Dyed Pig","103 3rd Ave","Radford",722511,37.140541,-80.557958,24141
"135","222-222@63f-ybv-85f","sg:44f6fe23fa6a47b2a708c269be2feb72","O'Charley's","150 Laurel St","Christiansburg",722511,37.162307,-80.419816,24073
"136","zzz-222@63r-syn-52k","sg:5218dedbd66a4752973f8f15a3067b32","Red Rock Wilderness Overlook Regional Park","43098 Edwards Ferry Rd Leesburg Va 20176","Leesburg",712190,39.112658,-77.509473,20176
"138","zzw-224@63r-ss3-qs5","sg:462c122edb084f26b2af16745d2afe3d","Cocina on Market","7 W Market St","Leesburg",722511,39.115502,-77.565069,20176
"141","zzw-222@63f-wgz-89z","sg:feec96ec84754c71a5c745768b78b346","Ruby Tuesday","2380 Roanoke St","Christiansburg",722511,37.136934,-80.361695,24073
"142","224-222@63f-yb4-jgk","sg:8ba111fa1b1241e8a2bae89314bd33f5","Fu Lin","7440 Lee Hwy","Fairlawn",722511,37.142718,-80.581641,24141
"144","zzw-222@63r-srz-q4v","sg:a03b9a05d9814b5a921c246a0dda582e","Del Rio Restaurant","701 E Market St","Leesburg",722511,39.106694,-77.549113,20176
"145","226-222@63f-ybp-kzz","sg:02e01613058144ddbac27a8a5a743529","7-Eleven","100 Draper Rd SW","Blacksburg",445120,37.228661,-80.414307,24060
"146","223-223@63f-rsc-mhq","sg:1d4af9bc738649cbb7587b1c6977eec5","Pilot Mountain Grocery","4553 Pilot Rd","Pilot",445120,37.059061,-80.374228,24138
"149","zzw-222@63f-ybv-4n5","sg:980eb940e0e44c698645b175280869cb","Xtreme Springz Trampoline Park","200 Midway Plaza Dr NW","Christiansburg",712190,37.175445,-80.422797,24073
"158","zzw-223@63r-sry-kcq","sg:e409684c15d748fbbd7d83a1b3c2171c","7-Eleven","700 Fieldstone Dr NE","Leesburg",445120,39.125708,-77.546599,20176
"160","237-222@63r-sy9-mzf","sg:1600e49e6b954902a2d1e525b5f8b194","Bhai Sahab Indian Restaurant","19405 Promenade Dr","Lansdowne",722511,39.080842,-77.494585,20176
"163","zzw-222@63f-yb4-rx5","sg:f02070f3d0c045959e6461f4157f0886","Applebee's","33 W Main St","Radford",722511,37.137502,-80.570286,24141
"166","225-222@63r-sry-2hq","sg:a311d55cbe124ab3bc02ba7471d41126","Giovanni's NY Pizza","520 E Market St","Leesburg",722511,39.110212,-77.55079,20176
"168","zzw-222@63r-syb-zxq","sg:8144cd3a2ac44a03a4e764b739d27355","Rochelle Maquire FNP BC","19500 Sandridge Way","Lansdowne",621111,39.076093,-77.48037,20176
"169","zzz-222@63r-sy9-j7q","sg:746ff51c052c45ef9b00f3855a95abc2","Kephart Bridge Landing","Kephart Bridge Landing","Lansdowne",712190,39.094282,-77.498607,20176
"170","zzw-225@63f-ybf-2c5","sg:724e75fddf494a9d9f1202ef2eb8530d","Carilion Clinic General Surgery Blacksburg","901 Plantation Rd","Blacksburg",621111,37.224789,-80.444225,24060
"172","222-222@63r-ss3-skf","sg:ccbcf1b35f004073872520155d6368c8","Inova","235 Old Waterford Rd NW","Leesburg",621111,39.120525,-77.568306,20176
"174","223-222@63f-yry-8sq","sg:c22c52a86dfc44b3ad981fb216704095","Justin Tebbenkamp DDS","1305 N Main St","Blacksburg",621210,37.244353,-80.416852,24060
"175","224-222@63f-rw3-qxq","sg:56409c245f0242e696b2045dba190d00","Amelia's Pizzeria & Restaurant","1130 Cambria St NE","Christiansburg",722511,37.14432,-80.404846,24073
"183","zzy-224@63r-srr-nt9","sg:9c45e9bf242245e298cad40ce7e89115","El Pollo Rico","506 E Market St Ste B","Leesburg",722511,39.110018,-77.552441,20176
"185","224-223@63f-yb4-jgk","sg:bddaccdd335d454f86b0a8562b1bc362","Panda Chinese Restaurant","7440 Lee Hwy","Fairlawn",722511,37.142717,-80.581667,24141
"192","224-222@63f-yc3-59f","sg:453858c5c46f4f29b59de583cda5fe3c","El Mariachi","3703 S Main St","Blacksburg",722511,37.185368,-80.407787,24060
"193","zzw-222@63f-ybx-49z","sg:bca668d773384b9096f2c71525252472","Total Motion Physical Therapy","227 Central Ave","Christiansburg",621340,37.14952,-80.414047,24073
"198","222-223@63r-stm-hnq","sg:ab9c25bbf31f45769d5feba7bd71cf8a","Ball's Bluff Elem","821 Battlefield Pkwy NE","Leesburg",611110,39.123232,-77.534588,20176
"199","223-222@63f-ybf-w6k","sg:6f9c19032c94457e8bd1b991f1fd1170","Himalayan Curry Cafe","781 University City Blvd","Blacksburg",722511,37.23374,-80.434013,24060
"201","zzy-222@63r-srr-nqz","sg:bc88190b47ed4042b0564ff36a2e2c2a","Giant Food","61 Catoctin Circle N.E. Leesburg Plaza","Leesburg",445110,39.111453,-77.553127,20176
"202","223-222@63f-ybv-b6k","sg:1c21af30156a4416833658cc6434fa88","Kabuki Japanese Steak House","120 Arbor Dr","Christiansburg",722511,37.169174,-80.418875,24073
"204","22d-223@63r-syc-2hq","sg:dbb0e6733a8a45faa5ba798442874bd3","Inova","44045 Riverside Pkwy Fl 1","Lansdowne",621111,39.074022,-77.47755,20176
"205","22b-222@63f-yc2-f9f","sg:0a92cfaa75e34148841c01fce6d7ef98","China Garden","1572 N Franklin St","Christiansburg",722511,37.150745,-80.416755,24073
"211","222-222@63r-stk-73q","sg:f066346eb92b4b6abbe302521d898afa","Smart's Mill Middle","850 N King St","Leesburg",611110,39.132859,-77.547868,20176
"212","222-223@63f-y8w-7qz","sg:4489d7d2b1ed456da4505d5aff067ea3","Belview Elem","3187 Peppers Ferry Rd","Belview",611110,37.170372,-80.511063,24141
"214","zzw-222@63r-syc-qfz","sg:87f58dcadbcb44beae3241da5e174dcb","Kelly Boardman PA C","19415 Deerfield Ave","Lansdowne",621111,39.079402,-77.477888,20176
"215","229-223@63f-ybq-nqz","sg:e136414cc862464190d07e0f042a7a6a","Ceritano's Ristorante","428 N Main St","Blacksburg",722511,37.231978,-80.416112,24060
"217","22p-222@63f-ybp-m49","sg:80692668c9214dfaaa6328f560d3395c","Happy Wok","133 College Ave","Blacksburg",722511,37.230223,-80.415745,24060
"219","zzy-222@63r-srz-sbk","sg:b3db7f9cc42140a9a1ce938f9954c2ee","Xuan Saigon","15 Fort Evans Rd NE","Leesburg",722511,39.107189,-77.547574,20176
"220","222-222@63f-wgh-94v","sg:8919d94e63f04d1a9d4c37090aa40d8c","McClain's","1614 S Main St","Blacksburg",722511,37.211937,-80.401588,24060
"221","222-222@63f-rw3-4y9","sg:ad6a10c15ed646ef9305c9a9511e84c3","Independence Secondary","208 College St","Christiansburg",611110,37.128689,-80.41385,24073
"223","zzz-222@63r-sry-7bk","sg:36188b25ae5648808609b99a2b646b2d","Ida Lee Park","60 Ida Lee Dr NW Leesburg Va 20176","Leesburg",712190,39.124088,-77.565963,20176
"226","222-222@63f-yc2-c89","sg:3e444461de504bbbae4aa520ce627e90","Red Lobster","75 Peppers Fry Rd NW","Christiansburg",722511,37.163885,-80.42534,24073
"227","224-222@63f-ybf-w8v","sg:d9e69821374b4c2fbc3e598e4193ed49","Marco & Luca","725 University City Blvd","Blacksburg",722511,37.232916,-80.433854,24060
"231","zzw-222@63f-ybx-2c5","sg:26b2653ac39b46c5a5257e9a09fa7167","Alejandro's Mexican Grill","1635 N Franklin St","Christiansburg",722511,37.151338,-80.412485,24073
"235","zzw-224@63f-wgh-92k","sg:733d0b1f034f45aa979503db5dcd4903","El Rodeo","1540 S Main St Ste 100","Blacksburg",722511,37.212992,-80.401343,24060
"238","223-222@63f-s4s-fvf","sg:acffbffb7dbd41deadb85fd504e59238","Latino's Taste","1126 W Main St","Radford",722511,37.125956,-80.586608,24141
"240","22h-222@63f-ybq-mp9","sg:b7486b48a4324189bae5fdbf4c2343b6","El Rodeo","623 N Main St","Blacksburg",722511,37.234034,-80.419671,24060
"243","zzz-222@63r-syj-wzf","sg:e15aaef9d59546e2b449b863c2582194","Elizabeth Mills Riverfront Park","Elizabeth Mills Riverfront Park","Lansdowne",712190,39.088895,-77.469516,20176
"249","zzy-222@63f-yc2-b8v","sg:4bea869a6c9f4a14a2479972a27471db","ALDI","2265 N Franklin Street","Christiansburg",445110,37.160525,-80.420517,24073
"250","zzz-222@63f-ybn-vxq","sg:45d23d28081e4b3e80e819c466df44d9","Seneca Drive Park","1500 Seneca Dr","Blacksburg",712190,37.248741,-80.423352,24060
"253","227-222@63f-ybq-9cq","sg:847d733dc44f49b98010d7f25e7d9988","Dayspring Christian Academy","505 Clay St SE","Blacksburg",611110,37.231391,-80.406797,24060
"254","225-222@63r-syc-2hq","sg:5eb22b498c0d49469cf2f6f510135e3e","Inova","44035 Riverside Pkwy Ste 100","Lansdowne",621111,39.074289,-77.478026,20176
"257","zzw-223@63r-syb-pd9","sg:4db08b3065774084aa253afa8bc50305","Inova","44055 Riverside Pkwy Ste 234","Lansdowne",621111,39.073743,-77.474726,20176
"259","223-222@63f-ybn-yjv","sg:fd608f29bbe44baa99f21e330c2c219e","Abby's","1001 N Main St","Blacksburg",722511,37.238797,-80.42053,24060
"261","zzw-224@63f-wgz-6c5","sg:91cadd61eab047c3b664d2523151c60c","Hunan House","2100 Roanoke St","Christiansburg",722511,37.135839,-80.369491,24073
"263","223-222@63r-ss2-dn5","sg:86bdd24a59ce4feca1662b1d92eaac47","Ross Stores","1023 Edwards Ferry Rd NE","Leesburg",452210,39.111542,-77.535318,20176
"264","223-222@63f-tx6-2rk","sg:f64d671dd51a4209aa9908b66cdae3ec","Waffle House","4614 Cleburne Blvd","Dublin",722511,37.08237,-80.689931,24084
"268","zzw-223@63r-srr-nnq","sg:17eff5dfd63641d99fc02b38bf922482","Douglass School","407 E Market St","Leesburg",611110,39.109536,-77.554863,20176
"275","zzw-222@63f-s4t-3bk","sg:41c38d4a0b88471a8071958b95a36ecf","El Charro Mexican Grill","713 W Main St","Radford",722511,37.130663,-80.582124,24141
"276","222-223@63f-wgh-nbk","sg:f2a0630998f2478aa8921f4743f6328c","Margaret Beeks Elem","709 Airport Rd","Blacksburg",611110,37.214046,-80.405965,24060
"279","222-222@63f-ybv-7yv","sg:29420e28d9b64698abc10a1691ede0ed","El Gran Rodeo","200 Laurel St","Christiansburg",722511,37.162743,-80.419148,24073
"282","zzw-222@63f-y8y-cnq","sg:53aa3e8041da49efb9dbbd7392419915","Prices Fork Elem","4021 Prices Fork Rd","Prices Fork",611110,37.210197,-80.486436,24060
"283","zzz-222@63f-ybr-28v","sg:676a3cd7c6b045af8715ab62cf1b198e","Heritage Community Park and Natural Area","2300 Glade Rd","Blacksburg",712190,37.239857,-80.458506,24060
"284","zzw-225@63f-tx6-389","sg:3961af27453844569eb95eb056105ae9","7-Eleven","4625 Cleburne Blvd","Dublin",445120,37.082973,-80.691073,24084
"288","22g-222@63r-srr-p7q","sg:a1efab903cc24af48e491cdff185b465","Melt Gourmet Cheeseburgers","525 E Market St Ste J","Leesburg",722511,39.10812,-77.552695,20176
"289","223-222@63f-ybq-mx5","sg:fe39b90b91c44b25bce304b00ae3c6b3","VelocityCare Blacksburg","215 Gilbert St","Blacksburg",621493,37.23362,-80.42043,24060
"290","224-222@63f-rvv-vzz","sg:fa9b4253be394d7aa5b1763428fbfb15","Deli Mart","1270 W Main St","Christiansburg",445110,37.118375,-80.42085,24073
"293","225-222@63r-srr-p35","sg:344b716437b24bb58b97eed9d5f9ee25","Red Hot and Blue Restaurants","541 E Market St","Leesburg",722511,39.107998,-77.551404,20176
"294","223-222@63r-syc-2hq","sg:8754b23c61b84add83913e2957ebf833","Inova","44035 Riverside Pkwy Ste 200","Lansdowne",621111,39.073984,-77.477832,20176
"299","zzw-222@63f-yb4-j35","sg:5a1753c1b1a645cc87f598bbf02b58c1","Kroger","7480 Lee Hwy","Fairlawn",445110,37.141659,-80.580339,24141
"300","223-222@63r-sry-2p9","sg:03f307a6c9444a6abbd391f97a1061bf","USA Market","64 Plaza St NE","Leesburg",722511,39.110333,-77.547702,20176
"301","22d-222@63f-ybp-mff","sg:3bbc91b9d7924bf8baa3639b7e58b269","Moe's Southwest Grill","239 N Main St","Blacksburg",722511,37.230495,-80.415332,24060
"302","22h-223@63r-syc-2hq","sg:6741f3bfb185446f80d38b54863c4961","Inova","44055 Riverside Pkwy Ste 104","Lansdowne",621111,39.073948,-77.477767,20176
"307","229-222@63f-yb5-52k","sg:2a34a08760e14881a1b724b86c11a61e","Screamers Sports Grill","1003 E Main St","Radford",722511,37.140939,-80.554704,24141
"308","zzz-222@63f-rw3-2tv","sg:16aea67d52f44184be62f8f9662cde94","Downtown Park","55 College St","Christiansburg",712190,37.130882,-80.411943,24073
"313","zzw-222@63f-rvs-3t9","sg:2b369c05151a4d3dabfe55077afeff65","Montgomery County Health Department","210 Pepper St S Ste A","Christiansburg",452210,37.129437,-80.404119,24073
"319","zzw-223@63f-wgj-brk","sg:2007c77aa5fc4e92af7859014d6374a2","Kroger","1322 S Main St","Blacksburg",445110,37.216632,-80.40271,24060
"324","222-223@63f-yrv-sqz","sg:cba05b174bbf48dd9a4d40152864a48a","Gateway Christian School","2196 Harding Rd","Blacksburg",611110,37.244311,-80.366457,24060
"325","zzw-222@63r-syb-pd9","sg:5fd957a30103409284ba976a4740a763","Inova","44055 Riverside Pkwy Ste 114","Lansdowne",621111,39.073729,-77.474717,20176
"327","zzz-222@63r-src-hqz","sg:1576860996fa41e98c2c5f00f6e13bdb","Morven Park","17269 Southern Planter La Leesburg Va 20176","Leesburg",712190,39.142036,-77.570088,20176
"329","223-222@63r-srz-py9","sg:0eb6743e3b5443be9f7cec0f442a4a49","Anita's New Mexico Style Mexican Food","5 Fort Evans Rd NE","Leesburg",722511,39.106999,-77.547937,20176
"338","zzz-222@63f-yry-grk","sg:63b9f8d191c24125a903504ac0fa8e06","Municipal Park Complex","920 Turner St NE","Blacksburg",712190,37.241727,-80.410267,24060
"342","222-222@63f-yb4-b49","sg:2838e389604e413a840c119be3dee036","Radford High","50 Dalton Dr","Radford",611110,37.135452,-80.570073,24141
"343","222-222@63f-yry-zfz","sg:611ee406fd8d4561a2802bdc6f236b8b","Family Medicine of Blacksburg LLC","1645 N Main St","Blacksburg",621111,37.252573,-80.411287,24060
"344","226-222@63f-rw3-3yv","sg:d6348dafd12e4221989cb4bb11c39c53","Macado's","19 W Main St","Christiansburg",722511,37.129492,-80.409714,24073
"345","zzz-222@63f-s4k-4y9","sg:78e22f7295b54babb621380f3346946d","River View Park","River St","Radford",712190,37.108988,-80.591839,24141
"346","222-222@63f-s36-z75","sg:5049043c2c4a46f0b306449721b4cd0e","Omelet Shoppe","5150 State Park Rd","Dublin",722511,37.086321,-80.649826,24084
"348","225-222@63r-sry-d7q","sg:57a8d8f4303f4c638b46967b506a69f9","Lightfoot Restaurant","11 N King St","Leesburg",722511,39.115911,-77.564574,20176
"350","223-222@63f-tx5-xh5","sg:bfa603e8990f4b94a7e8360b17fb1a1e","University Physical Therapy","5255 Alexander Rd","Dublin",621340,37.082015,-80.693897,24084
"351","225-222@63f-y9z-q75","sg:67f92dbfcd624a008996832b4b5f975c","Bt's","218 Tyler Ave","Radford",722511,37.139091,-80.553482,24141
"357","zzz-222@63f-ybv-y9z","sg:9ed5890883594aa484d5a247470475e6","Mid County Park","380 Cinnabar Rd","Christiansburg",712190,37.171617,-80.415875,24073
"359","22b-222@63f-wgh-92k","sg:b20ad86676d2484e94c73406f6b89355","Sake House","1560 S Main St Ste 116","Blacksburg",722511,37.212726,-80.401869,24060
"360","zzz-222@63f-ybg-t9z","sg:2ac760eb88cb4eff8ecdc629d640048a","Huckleberry Trail","201 Clay St SW","Merrimac",712190,37.204799,-80.420823,24060
"361","zzw-225@63f-ybp-m49","sg:4fb1fd5846724572b55876eecbb3d633","The Milk Parlor","211B Draper Rd NW","Blacksburg",722511,37.229693,-80.416297,24060
"362","222-222@63r-ss2-jgk","sg:828d862ab6184fb98861e56f62094534","IHOP","980 Edwards Ferry Rd NE","Leesburg",722511,39.114994,-77.538789,20176
"363","zzw-222@63f-ybp-zxq","sg:649d2554c59046e9808d52cafbc71615","Preston's Restaurant","901 Prices Fork Rd","Blacksburg",722511,37.229895,-80.42965,24061
"364","225-222@63f-yb4-hbk","sg:5ee61133f8a8443d9617e9edb93ae70e","Cook Out","7400 Lee Hwy","Fairlawn",722511,37.144368,-80.583113,24141
"365","225-222@63f-ybp-n3q","sg:0417d00ca24c4ef2a66792833e303a0a","Cabo Fish Taco","117 S Main St","Blacksburg",722511,37.228824,-80.413142,24060
"367","zzw-222@63f-ybp-m6k","sg:a6aa0310de044e18ba71a089c0464e9b","Benny Marzano's","110 Draper Rd NW","Blacksburg",722511,37.229426,-80.415293,24060
"368","222-223@63f-ybq-p9z","sg:6d9c91b5d590464290e3b0401b0d4c74","Benny Marzano's","210 Prices Fork Rd","Blacksburg",722511,37.234964,-80.421596,24060
"369","zzw-222@63f-ybn-bc5","sg:356649ee88c64737b83ba4d86d87bedc","Gilbert Linkous Elem","813 Toms Creek Rd","Blacksburg",611110,37.236928,-80.425025,24060
"370","zzw-222@63r-ss2-h5z","sg:33c2213eb839447bb3927941b6bd57f8","Target","1200 Edwards Ferry Rd NE","Leesburg",452210,39.115717,-77.53441,20176
"372","224-222@63f-yc3-9j9","sg:41f267ecafc441cb8c5203c6973d0525","Medical Associates of Southwest Virginia","810 Hospital Dr","Blacksburg",621111,37.188036,-80.409141,24060
"375","zzw-222@63f-ybt-zmk","sg:f7699f537a574c5ab5c5f7a17054097f","Carilion Clinic Outpatient Therapy Christiansburg","120 Ponderosa Dr","Christiansburg",621340,37.169917,-80.418969,24073
"376","22n-222@63f-ybp-mrk","sg:d656281aa20f41ae93a623597940bf61","Alexander Black House","204 Draper Rd NW","Blacksburg",712120,37.227677,-80.414033,24060
"381","zzw-229@63r-srz-rzf","sg:873dfd07962c48a2979ee9c85b46d493","Villa Italian Kitchen","241 Fort Evans Rd NE","Leesburg",722511,39.106017,-77.539192,20176
"382","226-222@63f-yb6-g6k","sg:dbacc7e6f73640c6b457b38307290d7f","Deli Mart","407 Jefferson St","Radford",445120,37.134979,-80.548066,24141
"388","225-222@63f-yc3-m8v","sg:007b0b2c7f994ccbb047b038c2168694","University Physical Therapy","825 Davis St Ste B","Merrimac",621340,37.187535,-80.414814,24060
"389","222-222@63r-syf-5s5","sg:83d21e88f252408f8abb39e3bde94994","Harper Park Middle","701 Potomac Station Dr NE","Leesburg",611110,39.094583,-77.522707,20176
"390","zzy-224@63r-syd-jgk","sg:0a9a3e72b00145d0ac1b327d2638117f","Travinia Italian Kitchen","Village At Leesburg 1605 Village Market Blvd S.E.","Leesburg",722511,39.090185,-77.524603,20176
"395","227-222@63r-ss2-975","sg:7ab8df3937ad4ecd9231688a50390920","Manhattan Pizza","647 Potomac Station Dr NE","Leesburg",722511,39.09868,-77.525978,20176
"396","222-222@63f-ybv-66k","sg:4261c3dff193435393c2ad5ee76bc415","Outback Steakhouse","295 Peppers Fry Rd NE","Christiansburg",722511,37.164826,-80.418603,24073
"398","224-222@63f-wgh-9j9","sg:3d50d696718f4f9a9216801872fcc147","Avellinos","1440 S Main St Ste 110","Blacksburg",722511,37.21425,-80.40188,24060
"399","zzz-222@63f-yc3-3h5","sg:6ef2c4af89bd41cfbbf61569f8e14907","Interchange Park","Interchange Park","Blacksburg",712190,37.193345,-80.405487,24060
"400","222-222@63r-syb-zxq","sg:8c81621aabc9444d8871c99f1de3824d","Inova","19500 Sandridge Way Ste 200","Lansdowne",621111,39.076122,-77.480347,20176
