placekey,safegraph_place_id,location_name,street_address,city,naics_code,latitude,longitude,postal_code
zzy-224@63r-syc-2hq,sg:c346a24880ce43c9a355ec5c22181aa8,Kambiz Tajkarimi MD Urology Surgical Consulting,44055 Riverside Pkwy Ste 208,Lansdowne,621111,39.074007,-77.477864,20176
zzy-222@63r-syc-r8v,sg:197c0510c70f485caff5e11a99a44064,Jennifer Thompson FACOG,19455 Deerfield Ave Ste 204 Loudoun Obgyn P.C.,Lansdowne,621111,39.07757,-77.477092,20176
222-223@63f-tx6-249,sg:e5e732c4835a4b53ac68ac46f0189c60,Southwest Podiatry,5270 Alexander Rd,Dublin,621111,37.084559000000006,-80.692024,24084
22j-223@63f-yb4-zs5,sg:10b384c4fdbc453bacd2c186daae4619,Kiser Orthodontics,1151 E Main St Ste C,Radford,621210,37.140723,-80.557957,24141
222-229@63r-syb-zzz,sg:a507aff98e2b4577b4acfbfa4bf97b5c,LMG Infusion Center,19490 Sandridge Way,Lansdowne,621111,39.076829,-77.481841,20176
222-223@63f-yc3-g8v,sg:f67880591c1c3d98b69ca73758059963,Kroontje Health Care Center,1000 Litton Ln,Merrimac,621111,37.196090000000005,-80.423214,24060
zzw-22c@63r-syc-qj9,sg:e9a36555539a4994809bf7fc579f81cb,Sara Scott DPT,19465 Deerfield Ave,Lansdowne,621340,39.078226,-77.478462,20176
229-224@63r-ss2-45f,sg:5820642202c645518d5a260a70009d7b,Christina Cowell DMD,540 Fort Evans Rd Ste 100,Leesburg,621210,39.106544,-77.526783,20176
224-222@63f-s4s-t9z,sg:d07c0f28168544b782d1749743e0d03a,Donnelly Kerry B Dr,601 Harvey St,Radford,621111,37.129816999999996,-80.570652,24141
zzw-222@63r-ss3-q4v,sg:50d01bc4b6a6456182c8cd7d35b62043,Carissa Dear FNP BC,211 Gibson St NW,Leesburg,621111,39.118989,-77.567741,20176
zzw-228@63r-syc-qj9,sg:5bead02287f141b186d636da15e5378d,Lansdowne Dental Care,19465 Deerfield Ave Ste 406,Lansdowne,621210,39.078202000000005,-77.478472,20176
zzw-225@63r-srz-sbk,sg:75b6b512deb74c2ca2ce5a19597e2ae3,Deidra Kokel DDS,17 Fort Evans Rd NE Ste C,Leesburg,621210,39.107364000000004,-77.547001,20176
22b-222@63r-syc-pn5,sg:0aa3943cd0054612a148a050affedbe0,Maharaj Barry DDS,19450 Deerfield Ave Ste 205,Lansdowne,621210,39.076972,-77.475103,20176
22c-222@63r-syc-2hq,sg:7cc0f8bf550343daace4e4c6475cab8f,Inova,44055 Riverside Pkwy Ste 110,Lansdowne,621111,39.074104999999996,-77.47807,20176
224-222@63r-sy9-8jv,sg:2b7664c01fa447f7ab44c96acfe24e62,Narjes Abtahi DDS Your Community Smile,19420 Golf Vista Plz Ste 210,Lansdowne,621210,39.078282,-77.483449,20176
22n-222@63r-syc-nyv,sg:d727c67789344496a1ba51c97de0288a,Lansdowne Family Dental,19415 Deerfield Ave Ste 309,Lansdowne,621210,39.079388,-77.477523,20176
225-222@63f-s4t-6kz,sg:dde39608857a4e2f8ea9789d36634990,LewisGale Physicians,106 Wadsworth St,Radford,621111,37.131009999999996,-80.57826999999999,24141
222-224@63r-syc-qzz,sg:a52dc484b32a468ca74f1b4b8d3aa7b8,Safko Anne M MD Facc,44035 Riverside Pkwy,Lansdowne,621111,39.075162,-77.478402,20176
zzw-222@63f-yc3-975,sg:53030fdb267e41508f944833ae9be594,Goodnight William H Obgyn,3698 S Main St,Blacksburg,621111,37.187667,-80.411073,24060
22c-222@63r-syc-pgk,sg:6b0ed045f2734c2eb7e7c1dab905432c,Lansdowne Aesthetic Center,44084 Riverside Pkwy Ste 230,Lansdowne,621111,39.076370000000004,-77.473659,20176
222-223@63f-yc3-rrk,sg:bef3b409bf1840b693b3ff97bb9dbf2b,Gwendolyn W Spangler NP,2600 Research Center Dr Ste A,Blacksburg,621111,37.195454,-80.404368,24060
224-222@63f-yc3-5mk,sg:c6ec11e64d6d4a8fbe3779a3e566815e,Drysdale Eye Center,3645 S Main St Ste 101,Blacksburg,621111,37.185848,-80.407618,24060
223-222@63r-sy9-8jv,sg:1217b57edc924a588ffb17cc5c5559e2,Anh Pham DDS,19441 Golf Vista Plz,Lansdowne,621210,39.078152,-77.48347700000001,20176
224-222@63r-srr-nwk,sg:f6a93c95f8b849e6bea90c223ee3ac25,Gentle Family Dentistry,19 Catoctin Cir NE,Leesburg,621210,39.111284000000005,-77.554397,20176
22f-227@63r-sry-dgk,sg:416b8ea22fbb47d9b2f484f7f502a8e9,Integrative Functional Medicine Center,116Q Edwards Ferry Rd NE,Leesburg,621111,39.115625,-77.561099,20176
225-222@63f-ybv-b6k,sg:42ae2b551ebd49609b9985b29636a9d5,Smith Richard A DDS,120 Ponderosa Dr Ste B,Christiansburg,621210,37.169237,-80.41880400000001,24073
222-223@63f-yc3-nbk,sg:58fe0f50008248b692cdfc1affb8fdc9,Virginia Women's Health,826 Davis St,Blacksburg,621111,37.188167,-80.41399,24060
222-222@63r-syb-zvf,sg:eb23e0ec07ba4be780cc657bf45ffcbd,Loudoun Pediatric Associates Leesburg,19500 Sandridge Way,Lansdowne,621111,39.076213,-77.480337,20176
zzw-22x@63f-s3r-2tv,sg:ffbf94d37cbb4f4cb7d1776d7cb6784a,Carilion Clinic Interventional Radiology Christiansburg,2900 Lamb Cir,Christiansburg,621111,37.089284,-80.505615,24073
229-223@63r-ss2-45f,sg:3180dff84e164ed1bce01bc2071832e1,Sandra Varney DMD,540 Fort Evans Rd Ste 100,Leesburg,621210,39.106551,-77.526782,20176
223-222@63r-syc-pn5,sg:fae9aa52bcd44c65b2efcaae28bc7612,Afsheen Ather Nova Derm Institute,19450 Deerfield Ave Ste 325,Lansdowne,621111,39.076961,-77.475138,20176
22b-223@63r-ss2-45f,sg:37006cf179fe4af09226027262503001,Select Medical,540 Fort Evans Rd Ste 206,Leesburg,621111,39.106497999999995,-77.52693000000001,20176
22r-223@63r-ss3-snq,sg:65f5b15b006648c5b547a6120c63adf5,Nicole Price FNP BC,224D Cornwall St NW,Leesburg,621111,39.119398,-77.569038,20176
223-222@63r-syb-zvf,sg:31e56e33de414dcf99bef0e5849145a3,Aesthetica Cosmetic Surgery & Laser Center,19500 Sandridge Way Ste 350,Lansdowne,621111,39.076209000000006,-77.480373,20176
zzw-222@63f-ybq-mx5,sg:7a0a80a6031b47e68d036f63db566288,Carilion Clinic Outpatient Therapy Blacksburg,213 Gilbert St,Blacksburg,621340,37.233522,-80.42097,24060
229-225@63r-ss2-45f,sg:d194ad4b52a346a1a2b98db18ad7890b,Loudoun Dental Smiles,540 Fort Evans Rd Ste 100,Leesburg,621210,39.106451,-77.52682800000001,20176
zzw-222@63f-yc3-n5z,sg:12fbd88eba564b50ba670adb6f41c865,Lewisgale Hospital Montgomery,3700 S Main St,Blacksburg,622110,37.187565,-80.41207800000001,24060
228-222@63f-yc3-92k,sg:523e0d93775f4130bd937240360eccc8,River Ridge Dermatology,3706 S Main St Ste B,Blacksburg,621111,37.187137,-80.40947299999999,24060
zzw-222@63f-yb4-mff,sg:2ad8eaf19aea4aae8facfaeda846d156,Fairlawn Family Dental,6051 Belspring Rd,Fairlawn,621210,37.148546,-80.58297900000001,24141
zzw-223@63f-yc3-975,sg:40fd06a608a24c55906c2f53298ba78b,Morrow Linda C Obgyn,3698 S Main St,Blacksburg,621111,37.187675,-80.411102,24060
zzy-226@63f-tx4-xqz,sg:3e487b4897ae470b8d757c8f4e2ccf17,Christine Ullman DO,118 Broad St,Dublin,621111,37.103679,-80.688517,24084
222-224@63f-rw4-4qf,sg:f86dd314df8d439f8cbd56a66da97c9a,Vishal B Gohil M D,110 Akers Farm Rd,Christiansburg,621111,37.147076,-80.41387900000001,24073
222-223@63f-yb4-dy9,sg:5c1fe2ffe6e34edf97ec5ef680405abb,MinuteClinic,31 W Main St,Radford,621111,37.137789,-80.569648,24141
zzy-223@63f-rw4-4qf,sg:61f238504c294b48ad26ecfdf5120bff,Michael A Riel DO,110 Akers Farm Rd,Christiansburg,621111,37.147046,-80.413842,24073
22h-222@63r-syc-r8v,sg:511862e879b04411bb379e91356c09d7,Loudoun & Endoscopy Group,19455 Deerfield Ave Ste 201,Lansdowne,621111,39.077647,-77.477296,20176
223-223@63r-syc-pn5,sg:60a90209d48c46e598db990f2d225fe0,NOVA Derm Institute,19450 Deerfield Ave Ste 325,Lansdowne,621111,39.076964000000004,-77.47514699999999,20176
zzw-229@63f-s3r-2tv,sg:3c63b0587159434e9316528380d9eaab,Carilion Clinic Pulmonary Medicine New River Valley,2900 Lamb Cir Ste 7 700B,Christiansburg,621111,37.088843,-80.505176,24073
zzy-222@63f-rw4-4qf,sg:381d7ba817624e66b574d36951aad657,Ashley R Earley NP,110 Akers Farm Rd,Christiansburg,621111,37.147038,-80.413832,24073
zzy-222@63f-rw3-zxq,sg:7843649d066c47f1a0f9e0e153481444,Kimberly D Goad D N P,1201 Elm St,Christiansburg,621111,37.144607,-80.41468499999999,24073
222-224@63r-syc-nyv,sg:b6fa1a3ba4dd474a9bf19b70db3e9e1c,Grace Berardini PA C,19415 Deerfield Ave,Lansdowne,621111,39.079419,-77.477512,20176
229-222@63r-syc-2hq,sg:24e18938993346e2b6ca4432c002037e,Fairfax Colon & Rectal Surgery Loudoun,44055 Riverside Pkwy Ste 108B,Lansdowne,621111,39.074011,-77.47784899999999,20176
222-222@63f-yc3-nbk,sg:cdcc3419ceb14936adf2124e27505a1d,Montgomery OB Gyn,826 Davis St,Blacksburg,621111,37.188175,-80.414025,24060
222-223@63r-syc-pgk,sg:ec92f5422b9a4082a8fa74ec77ed31e3,Lindsey Fails FNP BC,44084 Riverside Pkwy,Lansdowne,621111,39.07635,-77.473683,20176
223-223@63f-ybq-mx5,sg:ce22877525544985a60be884a3751f58,Carilion Clinic Orthopaedic Surgery Blacksburg,215 Gilbert St,Blacksburg,621111,37.233462,-80.42103900000001,24060
zzw-222@63r-syc-r49,sg:1db5882808fe442b96f94c4543abe283,Loudoun Pediatric Associates,19450 Deerfield Ave Ste 200,Lansdowne,621111,39.077093,-77.475363,20176
225-223@63f-rvs-3t9,sg:a08c3b174ecb4cb3b066a70907bf5810,Julianna D Snow DO,205 Roanoke St,Christiansburg,621111,37.129878999999995,-80.40351700000001,24073
zzw-224@63r-srr-nwk,sg:595d0ed431e34ffe8f7b47a071e88e7e,Nova Medical Group,51 Catoctin Cir NE,Leesburg,621111,39.111969,-77.553804,20176
224-222@63r-ss2-45f,sg:25d381c5fd4e40b4a1e5a42253683166,Legacy Orthodontics,540 Fort Evans Rd Ste 102,Leesburg,621210,39.106565,-77.52709200000001,20176
228-222@63r-syc-psq,sg:10589ac6918c4c86bae55a0f51c492ee,Loudoun Physical Therapy,44125 Woodridge Pkwy Ste 280,Lansdowne,621340,39.077433,-77.471991,20176
228-222@63f-rw2-xwk,sg:3442714d285c424096db3930a4762a35,MinuteClinic,550 N Franklin St,Christiansburg,621111,37.136621999999996,-80.414649,24073
zzy-222@63f-rw4-4jv,sg:f2e60a1668b64b1a8bfb469d550458d6,Dana Garnand NP,120 Akers Farm Rd,Christiansburg,621111,37.146918,-80.41341899999999,24073
222-222@63f-ybt-zmk,sg:12a9e9bcc1914b909f77f67c21710bef,Lewis Gale Clinic,2955 Market St,Christiansburg,621111,37.169846,-80.419483,24073
222-223@63f-yc3-gkz,sg:ce45a910da8043bf9e177a4d935f1df1,Sandra K Hayes NP,981 Litton Ln,Merrimac,621111,37.197174,-80.422229,24060
222-224@63r-syc-pgk,sg:3b975d627c57435f80e2e1b4968d38ca,Donald Lee DO,44084 Riverside Pkwy,Lansdowne,621111,39.076370000000004,-77.473743,20176
22h-222@63r-syc-2hq,sg:2f8e7185c50541c88608b23fc8ab782c,Town Center Orthopaedic Assoc,44055 Riverside Pkwy Ste 104,Lansdowne,621111,39.074036,-77.47783000000001,20176
224-222@63r-syc-q9f,sg:180ac3ffef9448b7807564e30de1fa23,Orthopaedic & Spine Surgery Institute,19465 Deerfield Ave Ste 207,Lansdowne,621111,39.078715,-77.48124399999999,20176
223-222@63f-ybm-qzz,sg:777934f88155439a95264499df1ca4be,Larry W McCoy DDS,907 Hethwood Blvd,Blacksburg,621210,37.217083,-80.4549,24060
zzw-22w@63f-s3r-2tv,sg:25cef986495c47a7bb173d9106a582a3,Rebecca C Wooldridge NP,2900 Lamb Cir,Christiansburg,621111,37.089262,-80.505649,24073
222-225@63f-s3r-5mk,sg:6905480084e149ea9f32f9a7abd886d1,Pennell Wayne E OB Gyn,2875 Barn Rd,Christiansburg,621111,37.0919,-80.505732,24073
zzy-223@63f-wg7-8gk,sg:954d77e55f09424cb8a7eadfcf37f8ef,Armour William Dr,6910 Roanoke Rd,Shawsville,621210,37.168279,-80.257703,24162
zzw-224@63r-syc-2hq,sg:04b8403aa48f4ecdbc7b8d009bae5dd3,Inova,44055 Riverside Pkwy Ste 226,Lansdowne,621111,39.074011999999996,-77.477836,20176
22r-225@63r-ss3-snq,sg:e399361d7ec54562a85b68d8e14f3229,Cameron Phipps DPM,224D Cornwall St NW,Leesburg,621111,39.119411,-77.569052,20176
222-225@63f-ybq-grk,sg:eb127029aba64da0a208641c774cd760,Dennis C Schnecker DMD Blacksburg Smiles,614 S Main St,Blacksburg,621210,37.224869,-80.40949599999999,24060
22d-223@63r-syc-qj9,sg:79a74c357a5849a39331984999090dde,Robin Ann Ridinger MD Premier Health and Holistic Medicine,19465 Deerfield Ave Ste 106,Lansdowne,621111,39.078205,-77.47846700000001,20176
222-222@63r-sry-qzz,sg:cad6300c521148c9908bf505a413444d,MetroMed Urgent Care,952 Edwards Ferry Rd NE,Leesburg,621493,39.11675,-77.53975799999999,20176
zzw-223@63r-ss3-q4v,sg:212791c91ace4e9d937c12f81ffd9f9e,Leesburg Smiles For Life,211 Gibson St NW Ste 110,Leesburg,621210,39.119011,-77.567771,20176
226-222@63r-sy9-8y9,sg:b202fd82990c42c5912506817d0129e1,Lansdowne Foot & Ankle Center,19440 Golf Vista Plz Ste 120,Lansdowne,621111,39.078261,-77.482378,20176
222-222@63r-ss2-94v,sg:9df450dfc3af4ef2a69c8d84af1cf365,Patient First,601 Potomac Station Dr NE,Leesburg,621111,39.099821999999996,-77.527006,20176
zzw-222@63f-rvs-5mk,sg:2114a8c7295a4bd3a713889e30935214,Rooker Psychiatric Services PC,102 Miller St SE,Christiansburg,621111,37.129549,-80.398464,24073
zzw-239@63f-s3r-2tv,sg:83b469b63bac4b0fbaeb806ca8870898,Christopher R Deneault PA,2900 Lamb Cir Ste L 760,Christiansburg,621111,37.089268,-80.50563299999999,24073
zzw-23b@63f-s3r-2tv,sg:a722f5492b4942a083ed35d319fb25e6,Josh S Holley D O,2900 Lamb Cir Ste 300,Christiansburg,621111,37.089255,-80.505618,24073
22r-222@63r-ss3-snq,sg:1c16d8d625474e09bab3e00d565d9715,Kathleen Harter PTA,224D Cornwall St NW,Leesburg,621340,39.119392,-77.56903,20176
zzw-222@63r-syc-2hq,sg:5ff587462b8d4e698eedbc5cb91e30be,Cross C Bernard MD Facs,44055 Riverside Pkwy,Lansdowne,621111,39.074037,-77.477824,20176
222-22f@63f-s3r-5mk,sg:08a614da0c3c4fbc825c3249098e6ac2,Lauren Woods NP,2875 Barn Rd,Christiansburg,621111,37.091837,-80.505747,24073
zzw-222@63f-rw3-3bk,sg:fc9610128ce447ee9940ce4acb353be6,McDonald Peter J PC,114 N Franklin St,Christiansburg,621210,37.131661,-80.411813,24073
224-222@63f-rw3-54v,sg:cb1de22705ac44b1a11e1af6a7552444,Dr Stephen L Meyers,103 College St,Christiansburg,621210,37.129178,-80.411918,24073
222-222@63f-yc3-mx5,sg:b982b6d98ebd4bd1bfc886dd2c123d2a,NRV Pediatrics,805 Davis St,Blacksburg,621111,37.186209000000005,-80.41289300000001,24060
zzy-223@63f-tx4-xqz,sg:5c0a8b19bf3c4c93a0aaa23afab03c96,April L Andrews NP,118 Broad St,Dublin,621111,37.103694,-80.688509,24084
228-222@63r-syc-qzz,sg:4eeb7927409a441abadfec7f5bb3a925,Infectious Diseases Tropical Medicine and Travel Clinic,44035 Riverside Pkwy Ste 440,Lansdowne,621111,39.075237,-77.478471,20176
zzy-224@63f-tx4-xqz,sg:080d255aae124b508bdded61d9ae86f0,Stacy C Moore NP,118 Broad St,Dublin,621111,37.10366,-80.688503,24084
222-222@63r-sy9-8vz,sg:6717ee02058348508162e920d978314c,Trippel Michele,19420 Golf Vista Plz,Lansdowne,621111,39.078846999999996,-77.482749,20176
222-227@63r-syb-zzz,sg:2980a50c2a0249f9bedea451159c4a8f,Advanced ENT Specialists,19490 Sandridge Way,Lansdowne,621111,39.076871000000004,-77.48208299999999,20176
zzy-222@63f-rw3-4y9,sg:64664116e7af447d96e3e61acdd498bd,Montgomery County,207 College St,Christiansburg,621111,37.128413,-80.41484,24073
zzw-22z@63f-s3r-2tv,sg:57e94ca1c3f24140833e84bdb1684bed,Corey H Smock PA,2900 Lamb Cir Ste L 760,Christiansburg,621111,37.089245,-80.505634,24073
223-222@63f-ybf-nqz,sg:48afba75dfb34c6893aa7202f3747cfc,New River Periodontics & Dental Implant Center,2612 Sheffield Dr,Blacksburg,621210,37.21888,-80.452632,24060
zzw-222@63r-syc-r8v,sg:5974c765af6c4eaf891f43aba9d785d8,Lynn Chance WHNP,19455 Deerfield Ave,Lansdowne,621111,39.077548,-77.477086,20176
zzw-222@63f-rvs-3qz,sg:162450585bad480d882d73af2ab59368,Ted Puckett MD FACS,106 S Franklin St Ste C,Christiansburg,621111,37.12873,-80.406643,24073
222-225@63f-rw4-4qf,sg:163d96d4a62e408784981b31f6b98ce6,Carilion Clinic Gastroenterology Akers Farm,110 Akers Farm Rd,Christiansburg,621111,37.147079,-80.413976,24073
zzw-222@63r-syc-nyv,sg:986e30e1402443ad80d272c364ecd639,Loudoun Medical Care PC,19415 Deerfield Ave Ste 115,Lansdowne,621111,39.079398,-77.477503,20176
223-222@63r-syb-zxq,sg:7d64b4f487984b6b82ff9d40894128df,National Spine & Pain Centers,19500 Sandridge Way Ste 100,Lansdowne,621111,39.0761,-77.480376,20176
zzy-222@63f-yb4-sdv,sg:15e79d458d05465bb0af3eaa41853ffe,Cinco Narcisa Dr,Saint Albans Hospita,Fairlawn,622110,37.138962,-80.580191,24141
zzy-223@63r-ss3-snq,sg:ef96d5ca7d6243ccbd66d05fa96a5f8d,Allergy and Asthma Care Center,224D Cornwall St NW Ste 106,Leesburg,621111,39.119415000000004,-77.569046,20176
225-222@63f-ybt-zmk,sg:c9ddbde38a3647a99f6c51f4cdc536ae,Allergy & Asthma Associates of SW Virginia,2955 Market St Ste B1,Christiansburg,621111,37.169877,-80.419496,24073
223-222@63r-sry-cwk,sg:5597636f115c41a380c25a7530bd7ce1,Parker John L DDS,217 Browns Meadow Ct NE,Leesburg,621210,39.114722,-77.556786,20176
zzw-225@63r-syb-zzz,sg:3d9352e8582f471db74680e41d4354b2,Dental Innovations of Virginia,19490 Sandridge Way Ste 160,Lansdowne,621210,39.076854,-77.48184599999999,20176
229-222@63f-yc3-qxq,sg:f7da6a82d67244afaf432685617b5cf7,Harris Charles E DDS,210 Professional Park Dr SE Ste 11,Blacksburg,621210,37.196313,-80.40128399999999,24060
22g-222@63r-syc-nyv,sg:7a13d461adc84aeaa886f48b6b2bd8ce,Ashburn Sterling Internal Medicine & Pediatrics,19415 Deerfield Ave Ste 213,Lansdowne,621111,39.079390000000004,-77.477523,20176
224-222@63r-syc-pgk,sg:c7c41fee13a54d4a999d184dfcd626a0,Leesburg Sterling Family Practice,44084 Riverside Pkwy Ste 300,Lansdowne,621111,39.076351,-77.473699,20176
222-223@63f-rw4-4qf,sg:f90c497be5064d4a967e01da7eb3a8cd,Brandi N Moore P A,110 Akers Farm Rd,Christiansburg,621111,37.147033,-80.41383499999999,24073
224-224@63r-sy9-8jv,sg:206b3df975354bbdb39190d66ddb2c17,Family & Cosmetic Dentistry of Lansdowne,19420 Golf Vista Plz Ste 210,Lansdowne,621210,39.078285,-77.483485,20176
224-222@63r-srr-pd9,sg:2034304700514ddc82cb11764c2d4d79,Smile Please Family Dental & Orthodontics,546 E Market St,Leesburg,621210,39.109309,-77.550289,20176
22d-222@63r-syb-zzz,sg:46b34143bd5742578872b3c9c172003d,FYSICAL,19490 Sandridge Way Ste 230,Lansdowne,621340,39.076839,-77.481822,20176
22r-22j@63r-ss3-snq,sg:5978a3ff8c0b43b298f98572bf804de4,Anushaya Fitzgerald PA C,224D Cornwall St NW,Leesburg,621111,39.119392,-77.569025,20176
222-222@63f-s3s-swk,sg:f1b449aac2fe4a2abee2453d725cb757,Carilion Clinic Neurology New River Valley,2900 Lamb Cir Ste 360,Christiansburg,621111,37.088533,-80.505556,24073
222-224@63f-ybq-grk,sg:9115be86a58944298d5a614cc05ade99,Matthew Tomada DDS Streamline Blacksburg Office,614 S Main St,Blacksburg,621210,37.224863,-80.409471,24060
zzw-223@63r-stm-nyv,sg:b3fc6c491b984f948f8a427ef07e00ea,MinuteClinic,1200 Edwards Ferry Rd NE,Leesburg,621111,39.116087,-77.535614,20176
222-223@63f-yhy-p9z,sg:01e9cc5535864a0a9c78884f9081093d,Community Health Center of the New River Valley,5826 Ruebush Rd,Dublin,621210,37.115590999999995,-80.669948,24084
223-222@63r-ss3-snq,sg:5652c84ef3ed4a66a0d0fbef96ea3fa5,Nephrology Associates of Northern Virginia,224 Cornwall St NW Ste 100,Leesburg,621111,39.119962,-77.568754,20176
222-222@63f-rw4-4qf,sg:639210e2897b45a5b7264ce792891349,Anne M Howland PA,110 Akers Farm Rd,Christiansburg,621111,37.147083,-80.41390799999999,24073
zzw-225@63f-yc3-975,sg:d1787fe2f53c42e8984ed058ffbd3e2c,Harden David,3700 S Main St,Blacksburg,621111,37.18744,-80.411199,24060
zzw-236@63f-s3r-2tv,sg:db273eaac79149df8e6e8648289b7adf,Carol A Felts NP,2900 Lamb Cir,Christiansburg,621111,37.089293,-80.505647,24073
224-222@63f-tx6-249,sg:05cea067e8e942b7aa10e2cfa4326de8,Heartland Rehabilitation Services,5286 Alexander Rd,Dublin,621340,37.084507,-80.69180899999999,24084
223-224@63r-sry-dsq,sg:fdb35411c5964cee8ffbf52ec7f802ef,Inova,305 E Market St,Leesburg,621111,39.111564,-77.559813,20176
zzw-222@63r-sy9-8y9,sg:c84fd2b292644c739e222747ddef87dd,BioMechanic Physical Therapy,19441 Golf Vista Plz,Lansdowne,621340,39.077855,-77.48250300000001,20176
zzy-223@63f-rw4-4jv,sg:ffa9dd7a2bd047d385503dfa17a15489,Jill E Bloom PA C,120 Akers Farm Rd,Christiansburg,621111,37.146946,-80.413437,24073
224-222@63f-ykx-s5z,sg:64930390d79c45d28c48ab6c022ce5a5,NRV Oral & Maxillofacial Surgery,6061 Belspring Rd,Fairlawn,621210,37.148928999999995,-80.582766,24141
225-223@63r-sy9-8y9,sg:2e265cef57b1491db7fc0ef6d4389f37,Potomac Surgical Arts PC,19440 Golf Vista Plz Ste 130,Lansdowne,621210,39.078078999999995,-77.482407,20176
zzy-222@63f-s3r-2tv,sg:6748f212de374e01bccf61976a09f669,Jared D March DO,2900 Lamb Cir Ste 250,Christiansburg,621111,37.088852,-80.505104,24073
229-222@63r-ss2-45f,sg:b44dd04fd79c440982c28b35787f29cd,Bob Leipzig DDS,540 Fort Evans Rd Ste 100,Leesburg,621210,39.106445,-77.526785,20176
zzy-224@63f-s4s-ty9,sg:3b3206833dae49e3b6f78cca3e6ecf56,Carilion Occupational Medicine,Carilion New River M,Radford,622110,37.131859999999996,-80.576235,24141
22b-224@63f-yc3-92k,sg:7bf0dbdffe5e40f684d0acc70612bea7,Internal Medicine of Blacksburg,3698 S Main St,Blacksburg,621111,37.187232,-80.408399,24060
226-223@63r-srr-p35,sg:05866866a4204ffab6887151db307bf7,Ali Mualla DDS,545 E Market St Ste G,Leesburg,621210,39.107796,-77.551872,20176
225-223@63r-ss2-45f,sg:9d70cb40b1b2499b86327fd9a1bc2922,Midatlantic OBGYN,540 Fort Evans Rd Ste 110,Leesburg,621111,39.106466999999995,-77.526915,20176
222-222@63f-yc3-5mk,sg:423639c04c0a44c885e2d937576fc9a4,Blacksburg Cataract & Eye Surgery Center,3645 S Main St,Blacksburg,621111,37.185832,-80.40764399999999,24060
zzw-224@63f-yc3-t9z,sg:717f05b0e62b43b9ab83c4b32232269e,NRV Oral & Maxillofacial Surgery,100 Professional Park Dr SE Ste 1,Blacksburg,621210,37.197253,-80.400751,24060
224-222@63f-yc3-6rk,sg:72254862c3654574a43bfa6372a4ca3d,Wallace David A Ms DDS,3712 S Main St,Merrimac,621210,37.185588,-80.40944300000001,24060
227-222@63r-syc-pn5,sg:f2dd62387d3944e8bfda5506509620ed,VA Heart Cardioligists,19455 Deerfield Ave,Lansdowne,621111,39.076991,-77.47511800000001,20176
zzw-222@63r-syc-psq,sg:27f74b873fd14278a3f8340865698fd8,Lansdowne Podiatry,44135 Woodridge Pkwy Ste 180,Lansdowne,621111,39.076826000000004,-77.471636,20176
223-222@63f-ybq-9s5,sg:f57c5bd356fe49b2aaa9b85ebfb72f06,Cosmetic Smile Center,222 Progress St NE,Blacksburg,621210,37.231703,-80.413983,24060
222-229@63r-syc-nyv,sg:ef0ce3af5a8f444798bad60bf2cd2ada,Julie Spencer FNP BC,19415 Deerfield Ave,Lansdowne,621111,39.079404,-77.47750699999999,20176
226-222@63r-ss3-snq,sg:3c76d375210044768a62b72bd831f419,Inova,211 Gibson St NW Ste 206,Leesburg,621111,39.119114,-77.567966,20176
zzw-224@63r-syb-zxq,sg:5a68292af2e44c50baf64ffab0e5fa21,Erika Visinski FNP BC,19500 Sandridge Way,Lansdowne,621111,39.076126,-77.48035,20176
226-222@63f-yc3-92k,sg:c4e380a8ccf8496b8e819701c532410f,New River Women's Health,3708 S Main St Ste D,Blacksburg,621111,37.186848,-80.40906700000001,24060
227-222@63f-ybt-zmk,sg:7449803e30584d06994bddd7810b9670,Choice Physical Therapy & Wellness,2955 Market St Ste C4,Christiansburg,621340,37.169894,-80.419619,24073
zzy-223@63r-syc-2hq,sg:fcd669d945fa490d8220bd194a54b312,Inova,Inova Loudoun Hospital 44045 Riverside Parkway,Lansdowne,621111,39.074304,-77.477459,20176
zzy-222@63f-rvs-3t9,sg:1a987e51a19541d59c42be080f1ef9c8,Carilion Clinic Family Medicine Christiansburg,205 Roanoke St,Christiansburg,621111,37.129859,-80.403657,24073
zzw-222@63f-yc3-mtv,sg:d1fa9817aac04ea6a5604633e1bbb932,LewisGale Physicians,809 Davis St,Blacksburg,621111,37.186363,-80.41329,24060
22j-222@63f-yb4-zs5,sg:2c39cd7633204447b01b3e6684d492be,Kiser M Kent DDS Kiser Orthodontics,1151 E Main St Ste C,Radford,621210,37.140721,-80.55798100000001,24141
22c-222@63f-rvy-gkz,sg:2d68828060224ad0839d963aa021b2d9,Yuhui Hu DDS,601 Roanoke St,Christiansburg,621210,37.131745,-80.393579,24073
22x-222@63r-syc-pn5,sg:8c653c309a824b5f8815cd05b75ca275,Northern Virginia Center For Arthritis,19450 Deerfield Ave Ste 445,Lansdowne,621111,39.077,-77.475143,20176
22m-222@63f-ybp-mzf,sg:9701fb404ee8441190ff034c7ae34890,Rogers Physical Therapy & Performance,401 S Main St Ste 105,Blacksburg,621340,37.227051,-80.41122800000001,24060
zzw-224@63f-s3r-2tv,sg:0f97e2ad9b5e4cc2a5ff20f09e99c65b,Carilion Children's Gastroenterology New River Valley,2900 Lamb Cir,Christiansburg,621111,37.088846000000004,-80.505136,24073
zzy-222@63f-ybt-zmk,sg:9ba6933599674a71b14f64a9bbbdff4e,Dana Hurt,95 Ponderosa Dr,Christiansburg,621111,37.170509,-80.419527,24073
